(ALLOC_VET, pc_processes, 10, global)
(ALLOC_VET, memory_location, 10, global)
(ALLOC_VET, init_pc, 10, global)
(ALLOC_VET, exec, 10, global)
(ALLOC_VET, nomes, 10, global)
(FUN, int, see_if_ended, -) 
(ALLOC, i, see_if_ended, -)
(LOAD_IMEDIATE, $t1, 0, -)
(STOREVAR, $t1, i, see_if_ended)
(LAB, L0, -, -)
(LOAD_WORD, $t3, i, -)
(LOAD_IMEDIATE, $t4, 4, -)
(LT, $t5, $t3, $t4 )
(IFF, $t5, L1, -)
(LOAD_WORD, $t6, i, -)
(LOAD_WORD_VETOR, $t7, pc_processes, ($t6))
(LOAD_IMEDIATE, $t8, 0, -)
(DFT, $t9, $t7, $t8 )
(IFF, $t9, L2, -)
(LOAD_IMEDIATE, $t11, 0, -)
(RET, $t11, -, -)
(GOTO, L3, -, -)
(LAB, L2, -, - )
(LAB, L3, -, - )
(LOAD_WORD, $t13, i, -)
(LOAD_IMEDIATE, $t14, 1, -)
(PLUS, $t15, $t13, $t14 )
(STOREVAR, $t15, i, see_if_ended)
(GOTO, L0, - , -)
(LAB, L1, -, -)
(LOAD_IMEDIATE, $t17, 1, -)
(RET, $t17, -, -)
(END, see_if_ended, -, -)
(FUN, int, find_by_index, -) 
(ARG, inteiro, num, find_by_index)
(ALLOC, i, find_by_index, -)
(LOAD_IMEDIATE, $t18, 0, -)
(STOREVAR, $t18, i, find_by_index)
(LAB, L4, -, -)
(LOAD_WORD, $t20, i, -)
(LOAD_IMEDIATE, $t21, 4, -)
(LT, $t22, $t20, $t21 )
(IFF, $t22, L5, -)
(LOAD_WORD, $t23, num, -)
(LOAD_WORD, $t24, i, -)
(LOAD_WORD_VETOR, $t25, nomes, ($t24))
(COMP, $t26, $t23, $t25 )
(IFF, $t26, L6, -)
(LOAD_WORD, $t28, i, -)
(RET, $t28, -, -)
(GOTO, L7, -, -)
(LAB, L6, -, - )
(LAB, L7, -, - )
(LOAD_WORD, $t30, i, -)
(LOAD_IMEDIATE, $t31, 1, -)
(PLUS, $t32, $t30, $t31 )
(STOREVAR, $t32, i, find_by_index)
(GOTO, L4, - , -)
(LAB, L5, -, -)
(LOAD_IMEDIATE, $t34, 10, -)
(RET, $t34, -, -)
(END, find_by_index, -, -)
(FUN, void, main, -) 
(ALLOC, i, main, -)
(ALLOC, preempcao, main, -)
(ALLOC, end, main, -)
(ALLOC, opcao, main, -)
(ALLOC, quantidade, main, -)
(ALLOC, processo, main, -)
(ALLOC, indice, main, -)
(ALLOC, nome, main, -)
(LOAD_IMEDIATE, $t35, 0, -)
(STOREVAR, $t35, i, main)
(LAB, L8, -, -)
(LOAD_WORD, $t37, i, -)
(LOAD_IMEDIATE, $t38, 4, -)
(LT, $t39, $t37, $t38 )
(IFF, $t39, L9, -)
(LOAD_WORD, $t40, i, -)
(LOAD_IMEDIATE, $t41, 1, -)
(PLUS, $t42, $t40, $t41 )
(LOAD_WORD, $t43, i, -)
(STOREVAR_VETOR, $t42, nomes, $t43)
(LOAD_WORD, $t45, i, -)
(LOAD_IMEDIATE, $t46, 1, -)
(PLUS, $t47, $t45, $t46 )
(STOREVAR, $t47, i, main)
(GOTO, L8, - , -)
(LAB, L9, -, -)
(LAB, L10, -, -)
(LOAD_IMEDIATE, $t49, 1, -)
